"groupId","pathId","nodeId","value"
"318","5","2","0.08067294313466453"
"318","5","3","0.047212895177100096"
"325","1","1","0.7229618277563293"
"325","1","2","0.7229618277563293"
"325","2","1","0.7229618277563293"
"325","2","2","0.7229618277563293"
"325","3","1","0.7229618277563293"
"325","3","2","0.7229618277563293"
"325","4","1","0.7229618277563293"
"325","4","2","0.7229618277563293"
"325","5","1","0.7229618277563293"
"325","5","2","0.7229618277563293"
"331","1","1","0.02668041093363285"
"331","1","2","0.4515598510262618"
"331","1","3","0.1894415983248231"
"331","2","1","0.02668041093363285"
"331","2","2","0.1091764049552626"
"331","2","3","0.16566351577075067"
"331","3","1","0.02668041093363285"
"331","3","2","0.08217379809073766"
"331","3","3","0.14018556185614967"
"331","4","1","0.027298730019530832"
"331","4","2","0.2464846458804715"
"331","4","3","0.06067656492043291"
"331","5","1","0.026177316083245004"
"331","5","2","0.14835874838998633"
"331","5","3","0.06067656492043291"
"333","1","1","0.08881157786564582"
"333","1","2","0.10778931356011953"
"333","1","3","0.059488602010886536"
"333","2","1","0.07477189662603852"
"333","2","2","0.06129614644749904"
"333","2","3","0.08254141462576099"
"333","3","1","0.07477189662603852"
"333","3","2","0.08876385744441333"
"333","3","3","0.15314680329725583"
"333","4","1","0.07477189662603852"
"333","4","2","0.10087295383164609"
"333","4","3","0.1791958861125932"
"333","5","1","0.07477189662603852"
"333","5","2","0.11810210948483733"
"333","5","3","0.12335618123632451"
"335","1","1","0.06824274853375538"
"335","1","2","0.14453283790195315"
"335","1","3","0.1730239634507566"
"335","2","1","0.0602987199377713"
"335","2","2","0.19239737764503434"
"335","2","3","0.15049406397572257"
"335","3","1","0.0602987199377713"
"335","3","2","0.15952245847562685"
"335","3","3","0.17517077292682243"
"335","4","1","0.0602987199377713"
"335","4","2","0.2797046311071131"
"335","4","3","0.2388336166393373"
"335","5","1","0.20052818029149033"
"335","5","2","0.09292402124381871"
"335","5","3","0.2388336166393373"
"336","1","1","0.0497094402827201"
"336","1","2","0.07526536521265768"
"336","1","3","0.0788356782911164"
"336","2","1","0.04113650058426098"
"336","2","2","0.09818605036884687"
"336","3","1","0.04113650058426098"
"336","3","2","0.04055052061923097"
"336","3","3","0.058203691965028545"
"336","4","1","0.04113650058426098"
"336","4","2","0.0627072198831982"
"336","4","3","0.0809127734507427"
"336","5","1","0.04113650058426098"
"336","5","2","0.06609094045814576"
"336","5","3","0.07144240573320544"
"337","1","1","0.07338941891728638"
"337","1","2","0.11938814621279939"
"337","2","1","0.07338941891728638"
"337","2","2","0.07209745377270672"
"337","2","3","0.0741145842259156"
"337","3","1","0.07338941891728638"
"337","3","2","0.09785218436436521"
"337","3","3","0.09213479234425803"
"337","4","1","0.16090735586014687"
"337","4","2","0.1623261093639819"
"337","4","3","0.09906776711036788"
"337","5","1","0.07338941891728638"
"337","5","2","0.14176268972700304"
"337","5","3","0.09906776711036788"
"343","1","1","0.021849673283493923"
"343","1","2","0.13098507607127027"
"343","2","1","0.07224992165680322"
"343","2","2","0.08605643644994079"
"343","2","3","0.06997911766032132"
"343","3","1","0.021849673283493923"
"343","3","2","0.09509074639313912"
"343","3","3","0.13841672397627894"
"343","4","1","0.0627791025086963"
"343","4","2","0.06124887925330215"
"343","4","3","0.06012511192921815"
"343","5","1","0.021849673283493923"
"343","5","2","0.0828241669796287"
"343","5","3","0.14020894931878433"
"346","1","1","0.014821052273612545"
"346","1","2","0.041232895160036344"
"346","1","3","0.03572177440556384"
"346","2","1","0.014821052273612545"
"346","2","2","0.07003423873444248"
"346","2","3","0.035174792050616674"
"346","3","1","0.014821052273612545"
"346","3","2","0.05043867975319846"
"346","3","3","0.030188952137055046"
"346","4","1","0.014821052273612545"
"346","4","2","0.06213720181066515"
"346","4","3","0.038618343934371975"
"346","5","1","0.014821052273612545"
"346","5","2","0.07809784233096183"
"346","5","3","0.04739617029209069"
"349","1","1","0.6624620526323255"
"349","1","2","0.02760640960122103"
"349","1","3","0.08207085184598678"
"349","2","1","0.018534774828799994"
"349","2","2","0.0377696792100324"
"349","2","3","0.07812396232176282"
"349","3","1","0.018534774828799994"
"349","3","2","0.17574898686326795"
"349","3","3","0.1399607348140966"
"349","4","1","0.018534774828799994"
"349","4","2","0.08170665152988074"
"349","4","3","0.2912892848832081"
"349","5","1","0.018534774828799994"
"349","5","2","0.14603524642677906"
"349","5","3","0.14632003293002122"
"353","1","1","0.04737170827987918"
"353","1","2","0.10233998714586326"
"353","1","3","0.09756477414883831"
"353","2","1","0.06265814865651918"
"353","2","2","0.13972589804562047"
"353","2","3","0.12161698071223029"
"353","3","1","0.06833334434235346"
"353","3","2","0.16706743014629297"
"353","3","3","0.12161698071223029"
"353","4","1","0.028600249485676167"
"353","4","2","0.13439674376191169"
"353","4","3","0.13793494570062956"
"353","5","1","0.10020163453113884"
"353","5","2","0.12702042298058805"
"353","5","3","0.1077124691569373"
"356","1","1","0.22038809904564277"
"356","1","2","0.1721981984169973"
"356","1","3","0.11701519322434949"
"356","2","1","0.2581080096216057"
"356","2","2","0.6957371017903955"
"356","2","3","0.2727535476007017"
"356","3","1","0.174449689532252"
"356","3","2","0.18512425758039283"
"356","3","3","0.17553984411669493"
"356","4","1","0.2378430435791463"
"356","4","2","0.32612093090960126"
"356","5","1","0.2581080096216057"
"356","5","2","0.4096471103148133"
"356","5","3","0.405066966114268"
"361","1","1","0.07163906801136648"
"361","1","2","0.07523357791075598"
"361","2","1","0.13544986572873596"
"361","2","2","0.3122726476214319"
"361","3","1","0.13544986572873596"
"361","3","2","0.10540311993242955"
"361","3","3","0.10346869974340442"
"361","4","1","0.06679682951662054"
"361","4","2","0.15144390523611218"
"361","4","3","0.05355761178502329"
"361","5","1","0.041504322698095494"
"361","5","2","0.12971642172913503"
"361","5","3","0.05355761178502329"
"364","1","1","0.03390766821300526"
"364","1","2","0.10327879701374232"
"364","1","3","0.10716386404204958"
"364","2","1","0.041199995839357254"
"364","2","2","0.10779057499135403"
"364","2","3","0.1423654636693257"
"364","3","1","0.041199995839357254"
"364","3","2","0.13601956101767493"
"364","3","3","0.14676769167002976"
"364","4","1","0.06199378099003714"
"364","4","2","0.0926042096761488"
"364","4","3","0.14705523192045392"
"364","5","1","0.06199378099003714"
"364","5","2","0.15843919275362395"
"364","5","3","0.10244122249417154"
"370","1","1","0.10841188065125709"
"370","1","2","0.10497326536007574"
"370","1","3","0.11914313299180035"
"370","2","1","0.06998012973229151"
"370","2","2","0.10753866624025034"
"370","2","3","0.1840640142073602"
"370","3","1","0.07093758971138553"
"370","3","2","0.1783795146387843"
"370","3","3","0.07710138191095393"
"370","4","1","0.11548186289385409"
"370","4","2","0.09798828461041517"
"370","4","3","0.17482340214222336"
"370","5","1","0.11548186289385409"
"370","5","2","0.08525824844931587"
"370","5","3","0.18432440084807852"
"374","1","1","0.1362045286691146"
"374","1","2","0.13289590433756956"
"374","2","1","0.05077237922206189"
"374","2","2","0.053856628618594256"
"374","3","1","0.028829559998832795"
"374","3","2","0.1416869675781669"
"374","4","1","0.0239603494128418"
"374","4","2","0.07696337448649679"
"374","5","1","0.10368584388945774"
"374","5","2","0.036502472083465846"
"377","1","1","0.45996429195827987"
"377","1","2","0.4724412714750218"
"377","2","1","0.39547620958686713"
"377","2","2","0.30133002832327244"
"377","3","1","0.3007343934174673"
"377","3","2","0.2462953533260401"
"377","4","1","0.21707625989563134"
"377","4","2","0.17346577137985572"
"377","5","1","0.1996741970670735"
"377","5","2","0.15839761090074364"
"378","1","1","0.08473409009350553"
"378","1","2","0.09372637618165064"
"378","1","3","0.07217046343849251"
"378","2","1","0.05650294339862147"
"378","2","2","0.10733829749301688"
"378","2","3","0.07569431107004648"
"378","3","1","0.05650294339862147"
"378","3","2","0.0832924585330204"
"378","3","3","0.12324936602352426"
"378","4","1","0.05650294339862147"
"378","4","2","0.11001195281715732"
"378","4","3","0.08569247943814333"
"378","5","1","0.05650294339862147"
"378","5","2","0.10603464837721437"
"378","5","3","0.06999376674057091"
"381","1","1","0.09687797341853384"
"381","1","2","0.15356200278368767"
"381","1","3","0.19501041762424784"
"381","2","1","0.12638365313073033"
"381","2","2","0.17960764241744528"
"381","2","3","0.2222112912132766"
"381","3","1","0.12755172434685264"
"381","3","2","0.21734321949044957"
"381","3","3","0.18265657101227137"
"381","4","1","0.11144676094247906"
"381","4","2","0.15565324653902798"
"381","4","3","0.09372756854758447"
"381","5","1","0.1377774711169"
"381","5","2","0.24550329389444028"
"381","5","3","0.18903483180495745"
"382","1","1","0.14867667288695227"
"382","1","2","0.02604938954215349"
"382","2","1","0.014024961307500233"
"382","2","2","0.1587585317069553"
"382","3","1","0.01958463677815292"
"382","3","2","0.19608536731538853"
"382","4","1","0.05637659445648882"
"382","4","2","0.14563366732233"
"382","5","1","0.029007008326153674"
"382","5","2","0.1434906546268703"
"383","1","1","0.058107193363974886"
"383","1","2","0.08061560820284931"
"383","2","1","0.048464512621805594"
"383","2","2","0.12108364361775595"
"383","2","3","0.14096051423570632"
"383","3","1","0.045135897636649304"
"383","3","2","0.0910245824877104"
"383","3","3","0.10964792906127549"
"383","4","1","0.045135897636649304"
"383","4","2","0.11059173149094052"
"383","4","3","0.14096051423570632"
"383","5","1","0.049088260374517835"
"383","5","2","0.06716627016298744"
"383","5","3","0.14096051423570632"
"384","1","1","0.04206619855033067"
"384","1","2","0.1368015927001228"
"384","1","3","0.09566921713964852"
"384","2","1","0.04206619855033067"
"384","2","2","0.17737289948308185"
"384","2","3","0.06340407329094898"
"384","3","1","0.03185019196009372"
"384","3","2","0.07545706746026795"
"384","3","3","0.09566921713964852"
"384","4","1","0.03090023260658915"
"384","4","2","0.06877336625591408"
"384","4","3","0.06370868715015757"
"384","5","1","0.022363352243424672"
"384","5","2","0.11322470686126775"
"384","5","3","0.06376032459055941"
"391","1","1","0.1172469193652826"
"391","1","2","0.09787763484278678"
"391","2","1","0.1278678660238472"
"391","2","2","0.07995990610194109"
"391","3","1","0.22233600358382694"
"391","3","2","0.15293052971076695"
"391","4","1","0.10214652360095794"
"391","4","2","0.0909612098276207"
"391","5","1","0.14689555606909557"
"391","5","2","0.08663511755726176"
"393","1","1","0.0807104123852783"
"393","1","2","0.08842460485780033"
"393","1","3","0.35259246307518427"
"393","2","1","0.0807104123852783"
"393","2","2","0.08747052815685459"
"393","2","3","0.4438133328267181"
"393","3","1","0.0807104123852783"
"393","3","2","0.07645102525226712"
"393","3","3","0.23696928422798555"
"393","4","1","0.0807104123852783"
"393","4","2","0.10207542215342552"
"393","4","3","0.1612789697278333"
"393","5","1","0.27246221274609167"
"393","5","2","0.02841311251783691"
"393","5","3","0.4037412188689398"
"394","1","1","0.07120601435071806"
"394","1","2","0.06827160001595448"
"394","2","1","0.11837808564087184"
"394","2","2","0.08510143687638032"
"394","2","3","0.06827160001595448"
"394","3","1","0.08510571375164315"
"394","3","2","0.035177997787364856"
"394","3","3","0.02976998455724529"
"394","4","1","0.06256846929320156"
"394","4","2","0.03202967840061975"
"394","4","3","0.057531763330229094"
"394","5","1","0.10045526494423673"
"394","5","2","0.027260309905352765"
"394","5","3","0.02976998455724529"
"395","1","1","0.14789336039960654"
"395","1","2","0.11310723038515995"
"395","1","3","0.09395360933751275"
"395","2","1","0.10690720059546832"
"395","2","2","0.08993070049272307"
"395","3","1","0.11012135580160919"
"395","3","2","0.13275000473690704"
"395","3","3","0.07438812031759004"
"395","4","1","0.11012135580160919"
"395","4","2","0.1337184652146465"
"395","4","3","0.07758116231735919"
"395","5","1","0.11012135580160919"
"395","5","2","0.14583130046810788"
"395","5","3","0.15656158196742512"
"401","1","1","0.0362688641394128"
"401","1","2","0.10192622194396014"
"401","2","1","0.14297673500136723"
"401","2","2","0.009848169365259719"
"401","2","3","0.10192622194396014"
"401","3","1","0.0362688641394128"
"401","3","2","0.07552937816556891"
"401","3","3","0.10374716445824622"
"401","4","1","0.0362688641394128"
"401","4","2","0.09048660615168931"
"401","4","3","0.06060075554044177"
"401","5","1","0.06714234575988343"
"401","5","2","0.047358767530893305"
"401","5","3","0.12276207524159054"
"406","1","1","0.10598589478897984"
"406","1","2","0.13381428324390385"
"406","1","3","0.09139758233259793"
"406","2","1","0.10639963250786236"
"406","2","2","0.20720802364208699"
"406","2","3","0.10358014381717622"
"406","3","1","0.0988570420198958"
"406","3","2","0.061123840584306685"
"406","3","3","0.05009020764345207"
"406","4","1","0.08991511856577633"
"406","4","2","0.16282785366270422"
"406","4","3","0.08318097305349273"
"406","5","1","0.08991511856577633"
"406","5","2","0.18973917396155476"
"406","5","3","0.0866684758407452"
"407","1","1","0.04308696566583388"
"407","1","2","0.12143011328465571"
"407","2","1","0.08590815103705873"
"407","2","2","0.05981431433721377"
"407","3","1","0.30665918863340114"
"407","3","2","0.023705185685632325"
"407","4","1","0.13101707814856267"
"407","4","2","0.055727004966521713"
"407","5","1","0.11514882658848914"
"407","5","2","0.05107564166779621"
"408","1","1","0.03829800794907781"
"408","1","2","0.09125279136510282"
"408","1","3","0.08010113955731997"
"408","2","1","0.03829800794907781"
"408","2","2","0.08589763329347651"
"408","2","3","0.12634273533865592"
"408","3","1","0.03829800794907781"
"408","3","2","0.10288264730699047"
"408","3","3","0.0823041127081914"
"408","4","1","0.03829800794907781"
"408","4","2","0.1017558374312075"
"408","4","3","0.07859722086125528"
"408","5","1","0.03829800794907781"
"408","5","2","0.09299255695005285"
"408","5","3","0.10802723358835747"
"411","1","1","0.04673313597954479"
"411","1","2","0.10528318823935828"
"411","2","1","0.060936737479812896"
"411","2","2","0.09385962598990691"
"411","2","3","0.08733895417033226"
"411","3","1","0.04308278486711886"
"411","3","2","0.09321215764851466"
"411","3","3","0.10396933312329576"
"411","4","1","0.060936737479812896"
"411","4","2","0.08173336897797712"
"411","4","3","0.06632653175747212"
"411","5","1","0.03925578921133145"
"411","5","2","0.031902594265095764"
"411","5","3","0.16635721041996857"
"412","1","1","0.23352784433881038"
"412","1","2","0.2597099385982302"
"412","2","1","0.5536011270282264"
"412","2","2","0.7750543870220944"
"412","3","1","0.38405047413956966"
"412","3","2","0.26912052307618467"
"412","4","1","0.2801911655239457"
"412","4","2","0.25217824593611854"
"412","5","1","0.3281735682136598"
"412","5","2","0.25026153769202863"
"414","1","1","0.044257286376466275"
"414","1","2","0.14106495210603437"
"414","1","3","0.042262595782800956"
"414","2","1","0.12576963842542851"
"414","2","2","0.051539025359775406"
"414","2","3","0.06171520858124223"
"414","3","1","0.044257286376466275"
"414","3","2","0.08925077059020005"
"414","3","3","0.05603519417695964"
"414","4","1","0.07164939608371537"
"414","4","2","0.09190151987171365"
"414","4","3","0.08534844989388869"
"414","5","1","0.12576963842542851"
"414","5","2","0.0441691383745863"
"414","5","3","0.07914879283447752"
"415","1","1","0.06527095526278143"
"415","1","2","0.1968537919383895"
"415","1","3","0.10976606592896489"
"415","2","1","0.20193743167764902"
"415","2","2","0.11137318888503388"
"415","2","3","0.1304848891299136"
"415","3","1","0.07650136155473229"
"415","3","2","0.0543244758180529"
"415","3","3","0.0779610092584261"
"415","4","1","0.07650136155473229"
"415","4","2","0.054468893119872006"
"415","4","3","0.08300268422238373"
"415","5","1","0.06527095526278143"
"415","5","2","0.21630462774029122"
"415","5","3","0.10365798151740832"
"421","1","1","0.10540616331867803"
"421","1","2","0.15583883750737387"
"421","2","1","0.038963728369443146"
"421","2","2","0.04997147880612496"
"421","2","3","0.12001734860744753"
"421","3","1","0.038963728369443146"
"421","3","2","0.05075687948494695"
"421","3","3","0.14679552758334943"
"421","4","1","0.038963728369443146"
"421","4","2","0.07250807876160197"
"421","4","3","0.1350985841483356"
"421","5","1","0.1039402035367027"
"421","5","2","0.034900526560305546"
"421","5","3","0.0489132816027713"
"423","1","1","0.06712272417275186"
"423","1","2","0.042682410762448206"
"423","2","1","0.05024030992735162"
"423","2","2","0.11667810763563673"
"423","2","3","0.0932272300556468"
"423","3","1","0.12106600040970604"
"423","3","2","0.12210552705300183"
"423","3","3","0.06580033780203982"
"423","4","1","0.08131796533534245"
"423","4","2","0.07299774503902273"
"423","5","1","0.08131796533534245"
"423","5","2","0.12117083923023123"
"423","5","3","0.09523391407786315"
"425","1","1","0.07579694896371354"
"425","1","2","0.033619552360224396"
"425","2","1","0.07111491530729878"
"425","2","2","0.07350055652095737"
"425","2","3","0.13121735814456437"
"425","3","1","0.08690885421387007"
"425","3","2","0.0675195184256849"
"425","4","1","0.04421218203744068"
"425","4","2","0.17443416883235222"
"425","4","3","0.0569235129562445"
"425","5","1","0.04421218203744068"
"425","5","2","0.11908339881708008"
"425","5","3","0.08221601119868081"
"428","1","1","0.5298255413804556"
"428","1","2","0.40008570669202237"
"428","2","1","0.5174475701799948"
"428","2","2","0.45338032216506124"
"428","3","1","0.14484730880974836"
"428","3","2","0.1138835740295045"
"428","4","1","0.47583545437300495"
"428","4","2","0.41610577988888076"
"428","5","1","0.4522217746685731"
"428","5","2","0.35509804135729395"
"430","1","1","0.024298794659191436"
"430","1","2","0.09705432925142932"
"430","1","3","0.07724456687853459"
"430","2","1","0.024298794659191436"
"430","2","2","0.21976853782577735"
"430","2","3","0.11192913560636057"
"430","3","1","0.024298794659191436"
"430","3","2","0.1655187584062262"
"430","3","3","0.13155628819313825"
"430","4","1","0.024298794659191436"
"430","4","2","0.1575080289147898"
"430","4","3","0.11874323497403892"
"430","5","1","0.024298794659191436"
"430","5","2","0.12064318568229053"
"430","5","3","0.12515194830699003"
"431","1","1","0.015480017149551726"
"431","1","2","0.1394411886680361"
"431","1","3","0.07199740332056621"
"431","2","1","0.015480017149551726"
"431","2","2","0.19118190754046285"
"431","2","3","0.0741409669021324"
"431","3","1","0.015480017149551726"
"431","3","2","0.2243053673436946"
"431","3","3","0.0723968873977755"
"431","4","1","0.015480017149551726"
"431","4","2","0.18472236411472884"
"431","4","3","0.08525168601857591"
"431","5","1","0.015480017149551726"
"431","5","2","0.12274894487401505"
"431","5","3","0.06388822857151819"
"432","1","1","0.042621452508207085"
"432","1","2","0.0406271337954623"
"432","2","1","0.04115182480277688"
"432","2","2","0.043331912335091136"
"432","2","3","0.06847667652884408"
"432","3","1","0.042621452508207085"
"432","3","2","0.0402109793012998"
"432","3","3","0.09595300605253122"
"432","4","1","0.04115182480277688"
"432","4","2","0.15588191636358645"
"432","4","3","0.0406271337954623"
"432","5","1","0.042621452508207085"
"432","5","2","0.14331061418273602"
"432","5","3","0.08325959960373014"
"434","1","1","0.08372000820301065"
"434","1","2","0.07141614517489665"
"434","2","1","0.19801078553981233"
"434","2","2","0.12111638410321754"
"434","2","3","0.13644539484309468"
"434","3","1","0.13454245326451664"
"434","3","2","0.21862622126535403"
"434","3","3","0.09355559074730983"
"434","4","1","0.13454245326451664"
"434","4","2","0.1904169897075917"
"434","4","3","0.06713967592287896"
"434","5","1","0.10206866049207071"
"434","5","2","0.13107334263727327"
"434","5","3","0.10088271011667391"
"437","1","1","0.3935557751119176"
"437","1","2","0.42045470868645746"
"437","2","1","0.6151975563541154"
"437","2","2","0.6259213237527023"
"437","2","3","0.39881249752047887"
"437","3","1","0.5255731046331469"
"437","3","2","0.42616462281981976"
"437","3","3","0.3719575449953475"
"437","4","1","0.26274446312292565"
"437","4","2","0.24970722763409736"
"437","4","3","0.6703605742972806"
"437","5","1","0.26274446312292565"
"437","5","2","0.19539129026874522"
"437","5","3","0.4326697156151711"
"440","1","1","0.01306938771638284"
"440","1","2","0.014030255059829556"
"440","1","3","0.04726055375063736"
"440","2","1","0.04047402025748482"
"440","2","2","0.08199805282378086"
"440","2","3","0.19293466837594897"
"440","3","1","0.04047402025748482"
"440","3","2","0.12851697308943455"
"440","3","3","0.18514346390888461"
"440","4","1","0.04047402025748482"
"440","4","2","0.08730985516975494"
"440","4","3","0.13549206172682207"
"440","5","1","0.04047402025748482"
"440","5","2","0.10997287762836287"
"440","5","3","0.16664650262221314"
"442","1","1","0.003782809476777918"
"442","1","2","0.16961637150663367"
"442","1","3","0.14980891396628684"
"442","2","1","0.0031924679291177043"
"442","2","2","0.1162715179990222"
"442","2","3","0.1504255968054644"
"442","3","1","0.009358535264889618"
"442","3","2","0.14383254282443192"
"442","3","3","0.14980891396628684"
"442","4","1","0.009358535264889618"
"442","4","2","0.10459641068006408"
"442","4","3","0.07157588774662148"
"442","5","1","0.009358535264889618"
"442","5","2","0.14437166768369927"
"442","5","3","0.08166300089661058"
"448","1","1","0.03864801970551204"
"448","1","2","0.07172709651845308"
"448","1","3","0.030240838514404133"
"448","2","1","0.03404240069877107"
"448","2","2","0.18552237629141619"
"448","2","3","0.046517543970787334"
"448","3","1","0.035216390082215485"
"448","3","2","0.12845610147721528"
"448","3","3","0.03831585338994353"
"448","4","1","0.035216390082215485"
"448","4","2","0.14105835179289444"
"448","4","3","0.04470447513352309"
"448","5","1","0.03404240069877107"
"448","5","2","0.06789861980336345"
"448","5","3","0.07675775586461223"
"453","1","1","0.9062227661335425"
"453","1","2","0.07267442107054133"
"453","2","1","0.8958954412890894"
"453","2","2","0.07143243783942042"
"453","3","1","0.9171473604194694"
"453","3","2","0.07155068671085281"
"453","4","1","0.13423301957279088"
"453","4","2","0.2633492195515232"
"453","5","1","0.10123663634454239"
"453","5","2","0.16011391473404368"
"457","1","1","0.7618654910234166"
"457","1","2","0.5222071828596402"
"457","2","1","0.7618654910234166"
"457","2","2","0.5222071828596402"
"457","3","1","0.48115034516613514"
"457","3","2","0.32970525338030154"
"457","4","1","0.35476657422343105"
"457","4","2","0.24178536348636978"
"457","5","1","0.17473780893773588"
"457","5","2","0.13422872988071413"
"459","1","1","0.06427702558528364"
"459","1","2","0.0627249469086722"
"459","2","1","0.04989529117076035"
"459","2","2","0.08109734186393307"
"459","2","3","0.090145931444491"
"459","3","1","0.04989529117076035"
"459","3","2","0.10948819451985309"
"459","3","3","0.0866013340308034"
"459","4","1","0.033066260587910394"
"459","4","2","0.13456418586378055"
"459","4","3","0.1302531053043074"
"459","5","1","0.1538399878786767"
"459","5","2","0.040808219422352764"
"459","5","3","0.09680476549727142"
"463","1","1","0.023377241650063097"
"463","1","2","0.07920016108000742"
"463","2","1","0.023377241650063097"
"463","2","2","0.07453505823876623"
"463","2","3","0.06276940028690044"
"463","3","1","0.026629605258853956"
"463","3","2","0.1540234955039985"
"463","3","3","0.09118258007982204"
"463","4","1","0.026629605258853956"
"463","4","2","0.1394321793382588"
"463","4","3","0.09064818392229322"
"463","5","1","0.026629605258853956"
"463","5","2","0.09876675267480015"
"463","5","3","0.12337205029680728"
"470","1","1","0.2266004598494368"
"470","1","2","0.23990403774573174"
"470","2","1","0.3483245663948621"
"470","2","2","0.3644983332317689"
"470","3","1","0.15767905797404216"
"470","3","2","0.12175162418762532"
"470","4","1","0.09447630810655669"
"470","4","2","0.0850549251900392"
"470","5","1","0.06578836005595547"
"470","5","2","0.04867941921855286"
"475","1","1","0.08060264065758875"
"475","1","2","0.03397372348340367"
"475","2","1","0.22490289518377818"
"475","2","2","0.03051438144703374"
