"groupId","pathId","nodeId","value"
"475","3","1","0.09454091395532142"
"475","3","2","0.027363806801760593"
"475","4","1","0.07926446907896159"
"475","4","2","0.08040991242396539"
"475","4","3","0.026238641416326317"
"475","5","1","0.07186663047473842"
"475","5","2","0.09379295142271678"
"475","5","3","0.01875929280954265"
"479","1","1","0.41017183259178686"
"479","1","2","0.14608785674699368"
"479","2","1","0.07700748987163072"
"479","2","2","0.06625362410745315"
"479","2","3","0.06261893481645321"
"479","3","1","0.05392207980197767"
"479","3","2","0.1174287988687418"
"479","4","1","0.07700748987163072"
"479","4","2","0.07099265911341004"
"479","4","3","0.11885573960885552"
"479","5","1","0.07700748987163072"
"479","5","2","0.09675578361247125"
"479","5","3","0.0962534013982042"
"488","1","1","0.17375611500783975"
"488","1","2","0.2800441968286779"
"488","2","1","0.17375611500783975"
"488","2","2","0.23111442675144642"
"488","2","3","0.34508868514163765"
"488","3","1","0.17375611500783975"
"488","3","2","0.17525615035116462"
"488","3","3","0.23282914675539262"
"488","4","1","0.22332235595218186"
"488","4","2","0.22999078093265146"
"488","4","3","0.26831154549230213"
"488","5","1","0.22332235595218186"
"488","5","2","0.2238484446011013"
"488","5","3","0.23817517546665673"
"491","1","1","0.16142337988361022"
"491","1","2","0.08670717945737101"
"491","2","1","0.2035861848789637"
"491","2","2","0.2434624420924876"
"491","3","1","0.12748756302514794"
"491","3","2","0.16034294511810013"
"491","4","1","0.09821813805548842"
"491","4","2","0.07732506652624418"
"491","5","1","0.0979697279221949"
"491","5","2","0.11051912265685987"
"492","1","1","0.3635809520074126"
"492","1","2","0.12626541878463401"
"492","2","1","0.0986982408170855"
"492","2","2","0.21031503644001892"
"492","3","1","0.11928647527299649"
"492","3","2","0.23611419416320575"
"492","4","1","0.17665486148640305"
"492","4","2","0.13604804651407196"
"492","5","1","0.1518301531815968"
"492","5","2","0.11921313062660273"
"495","1","1","0.14573369749383233"
"495","1","2","0.06157055587722322"
"495","1","3","0.08474052408352123"
"495","2","1","0.0793605285399735"
"495","2","2","0.07308496869369391"
"495","2","3","0.06673131253727735"
"495","3","1","0.0793605285399735"
"495","3","2","0.12382097197555271"
"495","3","3","0.10167763472070362"
"495","4","1","0.0793605285399735"
"495","4","2","0.10684613496877596"
"495","4","3","0.08048208173645975"
"495","5","1","0.0793605285399735"
"495","5","2","0.09914975784266299"
"495","5","3","0.08666114380599739"
"496","1","1","0.0456615220761956"
"496","1","2","0.12821216060019075"
"496","2","1","0.05812678980365426"
"496","2","2","0.13040093109497203"
"496","2","3","0.0911186374510128"
"496","3","1","0.05726216525243929"
"496","3","2","0.13858280880288784"
"496","3","3","0.0911186374510128"
"496","4","1","0.031509250995005136"
"496","4","2","0.070224046742654"
"496","4","3","0.12101309169251888"
"496","5","1","0.031509250995005136"
"496","5","2","0.08221384177760033"
"496","5","3","0.09498215985155871"
"505","1","1","0.11997908182328662"
"505","1","2","0.03486684888660148"
"505","2","1","0.0588604616825516"
"505","2","2","0.09476699545978838"
"505","3","1","0.05762643093701192"
"505","3","2","0.08176537036603174"
"505","4","1","0.36034938795033117"
"505","4","2","0.019471798689043186"
"505","5","1","0.12788786042647046"
"505","5","2","0.049536290783877744"
"506","1","1","0.14499164091313607"
"506","1","2","0.2546516338693977"
"506","2","1","0.11252233548575571"
"506","2","2","0.19860537786072213"
"506","3","1","0.14499164091313607"
"506","3","2","0.34839006629494146"
"506","3","3","0.21797982442035593"
"506","4","1","0.1688489410708327"
"506","4","2","0.13116940723387305"
"506","4","3","0.19860537786072213"
"506","5","1","0.14499164091313607"
"506","5","2","0.12939870780795398"
"506","5","3","0.10550354728637691"
"507","1","1","0.10574599445241811"
"507","1","2","0.1119087803410475"
"507","2","1","0.08909394527383997"
"507","2","2","0.08329391898380344"
"507","2","3","0.10988020083337759"
"507","3","1","0.1137586261722528"
"507","3","2","0.12189876935059157"
"507","3","3","0.08492413731061817"
"507","4","1","0.1087953412415765"
"507","4","2","0.08662726827133144"
"507","4","3","0.08492413731061817"
"507","5","1","0.1137586261722528"
"507","5","2","0.10156947821018258"
"507","5","3","0.11113145937122708"
"508","1","1","0.10904360674682938"
"508","1","2","0.11062390210761906"
"508","1","3","0.09307308942350871"
"508","2","1","0.1443622882976988"
"508","2","2","0.04834402403279648"
"508","2","3","0.09307308942350871"
"508","3","1","0.15215884653977438"
"508","3","2","0.03722472280183093"
"508","3","3","0.09307308942350871"
"508","4","1","0.1443622882976988"
"508","4","2","0.063807585480854"
"508","4","3","0.16544221226676573"
"508","5","1","0.15215884653977438"
"508","5","2","0.05353693897909362"
"508","5","3","0.16544221226676573"
"511","1","1","0.03228291744755545"
"511","1","2","0.061405857127810035"
"511","1","3","1.0000000000000002"
"511","2","1","0.03228291744755545"
"511","2","2","0.06380093169712818"
"511","2","3","0.19446180788983747"
"511","3","1","0.03228291744755545"
"511","3","2","0.06094179967862578"
"511","3","3","0.20726185658075433"
"511","4","1","0.16638061711509405"
"511","4","2","0.05660233491631721"
"511","4","3","0.22302485065947908"
"511","5","1","0.03228291744755545"
"511","5","2","0.057139483506024116"
"511","5","3","0.18906457414348554"
"513","1","1","0.07195787850129318"
"513","1","2","0.18447842193318187"
"513","1","3","0.18447842193318187"
"513","2","1","0.07195787850129318"
"513","2","2","0.04655833900064966"
"513","2","3","0.04655833900064966"
"513","3","1","0.07195787850129318"
"513","3","2","0.1776104410026802"
"513","3","3","0.1776104410026802"
"513","4","1","0.07195787850129318"
"513","4","2","0.0688879805604874"
"513","4","3","0.0688879805604874"
"513","5","1","0.07195787850129318"
"513","5","2","0.07551780167225759"
"513","5","3","0.07551780167225759"
"515","1","1","0.20421616073943974"
"515","1","2","0.21613481586673366"
"515","2","1","0.27072907842358684"
"515","2","2","0.18949621004505354"
"515","3","1","0.16007683659559108"
"515","3","2","0.17325746465331607"
"515","4","1","0.12989646696572396"
"515","4","2","0.13367008883461176"
"515","5","1","0.25215156390076254"
"515","5","2","0.24950884430445788"
"520","1","1","0.39627615852143677"
"520","1","2","0.37800115921782274"
"520","2","1","0.5529267765278671"
"520","2","2","0.6422542227442982"
"520","3","1","0.5034906150045714"
"520","3","2","0.5870674612126016"
"520","4","1","0.5988056980232359"
"520","4","2","0.6996913310836888"
"520","5","1","0.07535265484744459"
"520","5","2","0.0833405068631315"
"524","1","1","0.03575992149866932"
"524","1","2","0.07802085945957218"
"524","2","1","0.04924850207385362"
"524","2","2","0.06528756465441012"
"524","3","1","0.12075579587886674"
"524","3","2","0.030646860561271742"
"524","4","1","0.1121366227336658"
"524","4","2","0.05881567335361641"
"524","5","1","0.09161941544039784"
"524","5","2","0.05632238529285388"
"526","1","1","0.1415748924888571"
"526","1","2","0.21351814373523176"
"526","2","1","0.10383283505370422"
"526","2","2","0.1349219889721351"
"526","3","1","0.11695083739984567"
"526","3","2","0.18449326397820046"
"526","4","1","0.1177049174434296"
"526","4","2","0.18037104313085664"
"526","5","1","0.10068150678268563"
"526","5","2","0.1551577282847847"
"529","1","1","0.047500035121883666"
"529","1","2","0.12833061336128557"
"529","1","3","0.10090128942484537"
"529","2","1","0.026352116338266993"
"529","2","2","0.1368085288364871"
"529","2","3","0.1319756677309367"
"529","3","1","0.026352116338266993"
"529","3","2","0.15078404403535298"
"529","3","3","0.13881171315179575"
"529","4","1","0.026352116338266993"
"529","4","2","0.13911637745910704"
"529","4","3","0.10652408309883432"
"529","5","1","0.026352116338266993"
"529","5","2","0.15422201550278425"
"529","5","3","0.08568996472221642"
"530","1","1","0.7861452407005934"
"530","1","2","0.03069942043829859"
"530","2","1","0.7430456816860841"
"530","2","2","0.03552768276361574"
"530","3","1","0.05064949995410134"
"530","3","2","0.2097538774495947"
"530","4","1","0.03411582999134051"
"530","4","2","0.09885615547183492"
"530","4","3","0.09885615547183489"
"530","5","1","0.03411582999134051"
"530","5","2","0.13678730286299792"
"530","5","3","0.1367873028629979"
"533","1","1","0.7199005160244696"
"533","1","2","0.11362964492750353"
"533","1","3","0.08064614522140293"
"533","2","1","0.6777958448491616"
"533","2","2","0.1032797598246857"
"533","2","3","0.08064614522140293"
"533","3","1","0.7700943842063853"
"533","3","2","0.11597195856619223"
"533","3","3","0.08064614522140293"
"533","4","1","0.6425512884115193"
"533","4","2","0.1021157203552083"
"533","4","3","0.08064614522140293"
"533","5","1","0.7396632774354251"
"533","5","2","0.1102522602615101"
"533","5","3","0.08064614522140293"
"534","1","1","0.07229624953357026"
"534","1","2","0.025352078744717687"
"534","1","3","0.09017470215319931"
"534","2","1","0.03936925125288771"
"534","2","2","0.10829701783287028"
"534","2","3","0.15680294166298886"
"534","3","1","0.03936925125288771"
"534","3","2","0.11049061842852441"
"534","3","3","0.13386842636998908"
"534","4","1","0.054281501082024355"
"534","4","2","0.101383617484939"
"534","4","3","0.154519864247306"
"534","5","1","0.03936925125288771"
"534","5","2","0.10420775945530922"
"534","5","3","0.12428638483379077"
"540","1","1","0.07859439996490035"
"540","1","2","0.14490199432665943"
"540","1","3","0.09761769393386512"
"540","2","1","0.04926568502234609"
"540","2","2","0.12124435394717768"
"540","2","3","0.12544653336442793"
"540","3","1","0.05119730312099439"
"540","3","2","0.1480257450263467"
"540","3","3","0.12303892589839056"
"540","4","1","0.05119730312099439"
"540","4","2","0.16403822396565892"
"540","4","3","0.11492728006338658"
"540","5","1","0.05119730312099439"
"540","5","2","0.14852165401007164"
"540","5","3","0.137582131113976"
"541","1","1","0.2155824988028991"
"541","1","2","0.38873377001991966"
"541","1","3","0.08893186502044229"
"541","2","1","0.17377855872859527"
"541","2","2","0.16844165394755314"
"541","2","3","0.10358547706134143"
"541","3","1","0.12843211424471648"
"541","3","2","0.3044328529495962"
"541","3","3","0.08583781988503622"
"541","4","1","0.11311430986448973"
"541","4","2","0.13725905836317573"
"541","4","3","0.1684551498208867"
"541","5","1","0.12843211424471648"
"541","5","2","0.12210198188439082"
"541","5","3","0.1684551498208867"
"546","1","1","0.17746074800631872"
"546","1","2","0.13295146189487872"
"546","1","3","0.06382952087069327"
"546","2","1","0.07676975911930832"
"546","2","2","0.04264583424816698"
"546","3","1","0.07676975911930832"
"546","3","2","0.08623151570827442"
"546","3","3","0.10667741014467186"
"546","4","1","0.07676975911930832"
"546","4","2","0.058130577573682216"
"546","4","3","0.07320607528875209"
"546","5","1","0.07676975911930832"
"546","5","2","0.0909452776741573"
"546","5","3","0.2027245737950224"
"548","1","1","0.34632452392154056"
"548","1","2","0.18708444385629674"
"548","2","1","0.11788575009149434"
"548","2","2","0.11526305568798914"
"548","3","1","0.1611395195748934"
"548","3","2","0.10925113311891742"
"548","4","1","0.08209099167868215"
"548","4","2","0.16114876390166408"
"548","5","1","0.14523887834590596"
"548","5","2","0.14687517996066432"
"552","1","1","0.0644697698380228"
"552","1","2","0.11794971084563122"
"552","1","3","0.044321625873115784"
"552","2","1","0.05168675974468591"
"552","2","2","0.11254287958287006"
"552","2","3","0.07138589849316797"
"552","3","1","0.05168675974468591"
"552","3","2","0.15534887191795654"
"552","3","3","0.07495295003999165"
"552","4","1","0.05168675974468591"
"552","4","2","0.29201790631025726"
"552","4","3","0.09227599921029844"
"552","5","1","0.05168675974468591"
"552","5","2","0.23263543289667743"
"552","5","3","0.10184670625645155"
"553","1","1","0.2404704036608183"
"553","1","2","0.3551834499916778"
"553","2","1","0.24630468499303382"
"553","2","2","0.11284544839836323"
"553","3","1","0.05723927814996145"
"553","3","2","0.08062973603167706"
"553","4","1","0.07875567046490112"
"553","4","2","0.06702276890812267"
"553","5","1","0.06327312629495511"
"553","5","2","0.061097465934976856"
"555","1","1","0.17937729452075357"
"555","1","2","0.09804331909113657"
"555","2","1","0.11806479381107308"
"555","2","2","0.13687107910174312"
"555","3","1","0.13263087285285682"
"555","3","2","0.10604266030303558"
"555","4","1","0.10551158479524661"
"555","4","2","0.10915141484459835"
"555","4","3","0.1121840900418642"
"555","5","1","0.10551158479524661"
"555","5","2","0.13426017174412172"
"555","5","3","0.09437160060354474"
"557","1","1","0.015056382865116551"
"557","1","2","0.03258910580279879"
"557","1","3","0.05628645182117999"
"557","2","1","0.023722665452023128"
"557","2","2","0.1176863086610144"
"557","2","3","0.03858834614300332"
"557","3","1","0.023722665452023128"
"557","3","2","0.15510597167437754"
"557","3","3","0.14342072455481378"
"557","4","1","0.08045707628093862"
"557","4","2","0.03428691469285307"
"557","4","3","0.06134082990176411"
"557","5","1","0.03344425565381433"
"557","5","2","0.06236616763672729"
"557","5","3","0.03410220179882965"
"560","1","1","0.13058571015639586"
"560","1","2","0.08338557270060552"
"560","2","1","0.15165495955814484"
"560","2","2","0.06541434893077185"
"560","2","3","0.07078882554742398"
"560","3","1","0.14175734714614457"
"560","3","2","0.19614222681490304"
"560","3","3","0.06537015189846312"
"560","4","1","0.11850084213243901"
"560","4","2","0.07421128968119134"
"560","4","3","0.07963546358856184"
"560","5","1","0.11850084213243901"
"560","5","2","0.1401851830560228"
"560","5","3","0.148232496454084"
"563","1","1","0.10564755608794893"
"563","1","2","0.2283957603360254"
"563","2","1","0.12714797645255424"
"563","2","2","0.0952291528833758"
"563","2","3","0.19432281098571177"
"563","3","1","0.10564755608794893"
"563","3","2","0.28423245196680486"
"563","3","3","0.5188688775241957"
"563","4","1","0.12714797645255424"
"563","4","2","0.11549823142924638"
"563","4","3","0.19454326987446863"
"563","5","1","0.12714797645255424"
"563","5","2","0.0985337666947552"
"563","5","3","0.10436082439742878"
"569","1","1","0.2508956988650765"
"569","1","2","0.03044510137089073"
"569","2","1","0.11942294525530417"
"569","2","2","0.03899109636689286"
"569","3","1","0.19425583200494836"
"569","3","2","0.0371302961979345"
"569","4","1","0.22648766505700257"
"569","4","2","0.04281043872075903"
"569","5","1","0.22347548999234682"
"569","5","2","0.06856929610038162"
"570","1","1","0.061024484949022594"
"570","1","2","0.08769164224200296"
"570","2","1","0.08586497214248394"
"570","2","2","0.12939813495982527"
"570","3","1","0.0988110773505992"
"570","3","2","0.131074260859683"
"570","4","1","0.145141527199388"
"570","4","2","0.1271235303968088"
"570","5","1","0.042725199494681516"
"570","5","2","0.08532643674277623"
"571","1","1","0.07338600069088669"
"571","1","2","0.0872919023542127"
"571","1","3","0.03743988892689569"
"571","2","1","0.04309781943708456"
"571","2","2","0.08340927853358993"
"571","2","3","0.04782714491363545"
"571","3","1","0.04309781943708456"
"571","3","2","0.0243195256086523"
"571","3","3","0.029627584678734435"
"571","4","1","0.04309781943708456"
"571","4","2","0.013969153657026162"
"571","4","3","0.014892119152386543"
"571","5","1","0.04309781943708456"
"571","5","2","0.08895080451978396"
"571","5","3","0.05864737357005206"
"572","1","1","0.06777819556903648"
"572","1","2","0.07033435591550824"
"572","1","3","0.12315240315715105"
"572","2","1","0.19241102515148972"
"572","2","2","0.07899758372387253"
"572","2","3","0.1111360629248237"
"572","3","1","0.06777819556903648"
"572","3","2","0.11349681828006856"
"572","3","3","0.10985034514924416"
"572","4","1","0.08612987023609223"
"572","4","2","0.09486190677810859"
"572","4","3","0.14217298078934393"
"572","5","1","0.21695854410180862"
"572","5","2","0.07232990664110697"
"572","5","3","0.06246308371729232"
"576","1","1","0.1392017223080827"
"576","1","2","0.05067860154359194"
"576","2","1","0.1392017223080827"
"576","2","2","0.09373118875952335"
"576","2","3","0.04941274709294176"
"576","3","1","0.09006383012819368"
"576","3","2","0.1177139115517619"
"576","3","3","0.13470816279234177"
"576","4","1","0.10475978718655768"
"576","4","2","0.13822353481022812"
"576","4","3","0.06917244613410446"
"576","5","1","0.09076485541395225"
"576","5","2","0.11057791699455476"
"576","5","3","0.10332626886442918"
"579","1","1","0.035656110101173664"
"579","1","2","0.1591351279462306"
"579","1","3","0.14728278701512862"
"579","2","1","0.035656110101173664"
"579","2","2","0.284214930551351"
"579","2","3","0.1284340535427426"
"579","3","1","0.09390371601885596"
"579","3","2","0.06455930785228092"
"579","3","3","0.1284340535427426"
"579","4","1","0.035656110101173664"
"579","4","2","0.13291855412196046"
"579","4","3","0.10393925950962983"
"579","5","1","0.11827402685730187"
"579","5","2","0.05153702228942"
"579","5","3","0.1284340535427426"
"582","1","1","0.06579084679320718"
"582","1","2","0.06638008633382673"
"582","2","1","0.074395357689117"
"582","2","2","0.09718290123689283"
"582","3","1","0.06517070355720953"
"582","3","2","0.10588699920984682"
"582","4","1","0.05360666364909747"
"582","4","2","0.08133162193052638"
"582","5","1","0.07167588277634555"
"582","5","2","0.08236817000925176"
"583","1","1","0.6676204843540965"
"583","1","2","0.2954345349122709"
"583","2","1","0.6762967850216105"
"583","2","2","0.303952221002674"
"583","3","1","0.7231064642954764"
"583","3","2","0.31998811746747424"
"583","4","1","0.6714989884040712"
"583","4","2","0.2971508454015576"
"583","5","1","0.7113791034329195"
"583","5","2","0.31479854122861783"
"584","1","1","0.1133582601862011"
"584","1","2","0.098348557762726"
"584","2","1","0.10459601919151687"
"584","2","2","0.11998466707518765"
"584","2","3","0.0918202585878174"
"584","3","1","0.24332919597643357"
"584","3","2","0.088113258788105"
"584","3","3","0.0712426142033668"
"584","4","1","0.2849530739140803"
"584","4","2","0.0824836828141383"
"584","4","3","0.07984427683131926"
"584","5","1","0.0995058239301326"
"584","5","2","0.18177667851680318"
"584","5","3","0.07236667074180252"
"585","1","1","0.5720694012067663"
"585","1","2","0.6868367708703116"
"585","2","1","0.5689192107330788"
"585","2","2","0.72357988618967"
"585","3","1","0.5329770170970671"
"585","3","2","0.6778668079706357"
"585","4","1","0.5709570736608865"
"585","4","2","0.6855012904930174"
"585","5","1","0.5506264057634798"
"585","5","2","0.6610919264213939"
"591","1","1","0.03437067647499768"
"591","1","2","0.054614078372712295"
"591","2","1","0.03437067647499768"
"591","2","2","0.057731738114473734"
"591","2","3","0.05966883260248292"
"591","3","1","0.08570135705214503"
"591","3","2","0.12238509787218144"
"591","4","1","0.12500144580707867"
"591","4","2","0.06021785890727067"
"591","4","3","0.12238509787218144"
"591","5","1","0.33182384705658813"
"591","5","2","0.036612424982428275"
"591","5","3","0.11096127454988496"
"593","1","1","0.1748695050655721"
"593","1","2","0.21696456468624134"
"593","2","1","0.19584048336909776"
"593","2","2","0.2129567178549943"
"593","3","1","0.1680048315657542"
"593","3","2","0.16574034230456405"
"593","4","1","0.13714141936872182"
"593","4","2","0.11337911409224323"
"593","5","1","0.14766466148079074"
"593","5","2","0.09601771557655112"
"599","1","1","0.1597383158606467"
"599","1","2","0.1684411778986293"
"599","2","1","0.2131313295190051"
"599","2","2","0.03759173942605505"
"599","2","3","0.02753992791848851"
"599","3","1","0.2131313295190051"
"599","3","2","0.06796760596865685"
"599","3","3","0.0839792890014878"
"599","4","1","0.2131313295190051"
"599","4","2","0.08449483144029406"
"599","4","3","0.09305712825412842"
"599","5","1","0.2131313295190051"
"599","5","2","0.05226287734380356"
"599","5","3","0.058989779153693314"
"603","1","1","0.1294712626851681"
"603","1","2","0.09789882228278945"
"603","1","3","0.09789882228278945"
"603","2","1","0.1294712626851681"
"603","2","2","0.1265321791236641"
"603","2","3","0.1265321791236641"
"603","3","1","0.09090571259827225"
"603","3","2","0.15016791779684419"
"603","3","3","0.17411786853376554"
"603","4","1","0.0697528470133086"
"603","4","2","0.07295593549277694"
"603","4","3","0.09886089747122448"
"603","5","1","0.0697528470133086"
"603","5","2","0.1343942440210146"
"603","5","3","0.10850977692861727"
"605","1","1","0.0659482248861027"
"605","1","2","0.06968371293025961"
"605","2","1","0.06850093035484998"
"605","2","2","0.04502874414072056"
"605","3","1","0.06426248067485547"
"605","3","2","0.057418368212421314"
"605","4","1","0.060087791671757644"
"605","4","2","0.07475909201981318"
"605","5","1","0.08137553267157056"
"605","5","2","0.05687614511164572"
"606","1","1","0.09882165653230822"
"606","1","2","0.12118702390934626"
"606","1","3","0.060315828183420094"
"606","2","1","0.07611684879385262"
"606","2","2","0.07952504036768412"
"606","3","1","0.0730447306687578"
"606","3","2","0.10138368893596246"
"606","4","1","0.11734999858827455"
"606","4","2","0.14423992926655207"
"606","4","3","0.13117865247989094"
"606","5","1","0.0865119994414347"
"606","5","2","0.10338625745987393"
"606","5","3","0.1282968762121615"
"608","1","1","0.12617922670417858"
"608","1","2","0.1883415096893452"
"608","2","1","0.28972915456168213"
"608","2","2","0.08358062469288217"
"608","3","1","0.3784905761644209"
"608","3","2","0.1017840550332178"
"608","4","1","0.18710984739810493"
"608","4","2","0.14984248121358915"
"608","5","1","0.15850204529225873"
"608","5","2","0.1067565052513549"
"610","1","1","0.1270294267751116"
"610","1","2","0.10547268174512003"
"610","2","1","0.12057966992202138"
"610","2","2","0.2316550146391361"
"610","2","3","0.23203572392046692"
"610","3","1","0.1270294267751116"
"610","3","2","0.09399829658824924"
"610","3","3","0.23736054005488091"
"610","4","1","0.12057966992202138"
"610","4","2","0.22073190116279887"
"610","4","3","0.17476184650044274"
"610","5","1","0.12057966992202138"
"610","5","2","0.21939578930288195"
"610","5","3","0.2287080559244661"
"611","1","1","0.05182637623664703"
"611","1","2","0.07618813717474605"
"611","2","1","0.10302247777823521"
"611","2","2","0.2688589195915633"
"611","2","3","0.11720557828302545"
"611","3","1","0.10302247777823521"
"611","3","2","0.18335587000996456"
"611","3","3","0.09159317499538427"
"611","4","1","0.269211402239009"
"611","4","2","0.13596084183072582"
"611","4","3","0.08831125473911916"
"611","5","1","0.19277850036343738"
"611","5","2","0.12460184663117194"
"611","5","3","0.0985000260525484"
"613","1","1","0.01363915819015803"
"613","1","2","0.15510597167437754"
"613","2","1","0.016291929140142766"
"613","2","2","0.06082093299527604"
"613","3","1","0.016291929140142766"
"613","3","2","0.16529367815453763"
"613","3","3","0.027042658946948073"
"613","4","1","0.016291929140142766"
"613","4","2","0.04586509201157138"
"613","4","3","0.08371623394166143"
"613","5","1","0.016291929140142766"
"613","5","2","0.04320344507765218"
"613","5","3","0.02902543595037032"
"614","1","1","0.08906495761370994"
"614","1","2","0.13391862232108329"
"614","2","1","0.1315200081166627"
"614","2","2","0.19341579486385294"
"614","2","3","0.13391862232108329"
"614","3","1","0.09816453521364109"
"614","3","2","0.21699717330972212"
"614","3","3","0.13391862232108329"
"614","4","1","0.0948530533174897"
"614","4","2","0.20343408485358397"
"614","4","3","0.13391862232108329"
"614","5","1","0.1158160427312978"
"614","5","2","0.19763110934729855"
"614","5","3","0.13391862232108329"
"619","1","1","0.6151292222148522"
"619","1","2","0.6403792901475834"
"619","2","1","0.08724024572170562"
"619","2","2","0.08967528826694035"
"619","3","1","0.04864961919617921"
"619","3","2","0.05096476925183052"
"619","4","1","0.08048929151035629"
"619","4","2","0.06946128814607776"
"619","5","1","0.03658741071479385"
"619","5","2","0.03640033821843359"
"624","1","1","0.04792685999024647"
"624","1","2","0.10275406935117799"
"624","2","1","0.04792685999024647"
"624","2","2","0.0894903784704557"
"624","2","3","0.04632891766393748"
"624","3","1","0.04792685999024647"
"624","3","2","0.18651867432392527"
"624","3","3","0.061752567344597574"
"624","4","1","0.04792685999024647"
"624","4","2","0.08502234017178607"
"624","4","3","0.05129059895087806"
"624","5","1","0.04792685999024647"
"624","5","2","0.06851363703739698"
"624","5","3","0.10407101321342144"
